-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\cfc04ee6f5323a16feb42ae7cbb4ce44\AndroidManifest.xml:17:1-22:12
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\md-toast-0.9.0.aar\d0399d26b92d9e0f509528f9611ba605\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Shashank02051997:FancyToast-Android:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\FancyToast-Android-0.1.3.aar\fd3cde249945d9b86a52767ccae6c134\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\floatingsearchview-2.1.1.aar\89783433db17ed8a246d385a94ecfd05\AndroidManifest.xml:2:1-14:12
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\6560ca2597c959486a4972b8c83d9a2f\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.Shashank02051997:FancyAboutPage-Android:2.6] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\FancyAboutPage-Android-2.6.aar\91842fabec69a092bc3c9f58439dedc5\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.arcadefire:nice-spinner:1.3.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\nice-spinner-1.3.4.aar\adb0b56ddc92dccfdbcf67ff08757281\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.IntruderShanky:Squint:3.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\Squint-3.0.1.aar\62c702530e9bdf8da958e1770d8f3b2b\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f95712a6b7588e36ee911dab6d0eeb65\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9d1b0bb01c06cb5a05a4b884535025e2\AndroidManifest.xml:2:1-14:12
